/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.71
 -- forward : 0.00
 -- right : 1.68
 -- left : -5.32

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.63
 -- left : -4.91

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.67
 -- forward : -20.29
 -- right : -10.42
 -- left : -20.31

('left', 'green', None, None)
 -- None : -4.34
 -- forward : 0.00
 -- right : 0.22
 -- left : 2.15

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.00
 -- left : -14.72

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.86

('right', 'red', 'left', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.05
 -- forward : -4.57
 -- right : 0.00
 -- left : -9.16

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.16
 -- forward : 0.63
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'green', 'left', 'left')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.54
 -- left : 1.20

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.38
 -- forward : 0.00
 -- right : 2.03
 -- left : 1.03

('left', 'red', None, None)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.88

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.84
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.21
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -6.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.51
 -- forward : -8.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.97
 -- forward : 0.19
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.70
 -- forward : -19.82
 -- right : 0.71
 -- left : -12.05

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.89
 -- forward : -9.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.34
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -4.03
 -- forward : 0.23
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.36
 -- forward : 2.52
 -- right : 0.56
 -- left : 0.46

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : -0.04
 -- left : -5.19

('right', 'green', 'right', None)
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'green', 'left', 'forward')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'red', 'right', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'green', None, 'left')
 -- None : 0.42
 -- forward : 0.14
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.53
 -- forward : 1.27
 -- right : -0.01
 -- left : -0.05

('forward', 'red', None, 'left')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -4.74

('left', 'green', 'left', 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.30
 -- left : 0.53

('left', 'green', None, 'left')
 -- None : 0.61
 -- forward : 0.04
 -- right : 0.00
 -- left : 1.58

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.63
 -- forward : -8.69
 -- right : 0.36
 -- left : -5.46

('left', 'red', None, 'forward')
 -- None : 1.38
 -- forward : -8.75
 -- right : -0.02
 -- left : -4.96

('forward', 'red', None, None)
 -- None : 1.60
 -- forward : -9.06
 -- right : 0.33
 -- left : -15.31

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 1.22

('forward', 'green', 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.78

('left', 'red', 'left', 'right')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

