/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.12
 -- forward : -0.12
 -- right : 0.00
 -- left : 1.88

('forward', 'red', 'forward', None)
 -- None : 2.01
 -- forward : -38.20
 -- right : -18.75
 -- left : -34.56

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : -8.19

('right', 'red', 'right', 'forward')
 -- None : 0.58
 -- forward : -3.98
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.69
 -- forward : -6.12
 -- right : 0.36
 -- left : -4.24

('right', 'green', None, 'right')
 -- None : -3.55
 -- forward : -0.05
 -- right : 1.91
 -- left : -12.60

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.85

('left', 'green', 'left', 'left')
 -- None : 0.25
 -- forward : 0.19
 -- right : 0.21
 -- left : 1.39

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.47
 -- forward : 0.28
 -- right : 1.94
 -- left : 0.86

('left', 'red', None, None)
 -- None : 1.49
 -- forward : -10.31
 -- right : 0.68
 -- left : -17.26

('forward', 'green', 'forward', None)
 -- None : -4.45
 -- forward : 1.22
 -- right : 0.58
 -- left : 1.11

('right', 'red', 'right', None)
 -- None : 1.47
 -- forward : -6.44
 -- right : 1.62
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 2.39
 -- forward : -7.41
 -- right : 0.06
 -- left : -11.54

('left', 'red', 'left', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.24

('right', 'red', 'right', 'left')
 -- None : 0.40
 -- forward : -3.73
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -24.03
 -- right : 1.69
 -- left : -9.69

('left', 'green', 'left', 'forward')
 -- None : -2.06
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -4.10
 -- forward : 0.44
 -- right : 1.71
 -- left : 0.32

('right', 'red', 'left', 'forward')
 -- None : 1.89
 -- forward : -16.44
 -- right : 0.61
 -- left : -8.14

('forward', 'red', 'right', 'left')
 -- None : 1.50
 -- forward : -8.32
 -- right : 0.53
 -- left : -6.92

('forward', 'green', None, None)
 -- None : -5.52
 -- forward : 1.98
 -- right : 1.12
 -- left : 1.20

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.25
 -- right : 1.45
 -- left : 0.35

('right', 'green', 'left', None)
 -- None : -1.85
 -- forward : 0.39
 -- right : 1.73
 -- left : 0.29

('forward', 'green', None, 'left')
 -- None : 0.96
 -- forward : 2.12
 -- right : 0.47
 -- left : 0.99

('left', 'red', None, 'forward')
 -- None : 2.00
 -- forward : -10.95
 -- right : 0.31
 -- left : -12.94

('left', 'green', 'forward', 'right')
 -- None : -2.36
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -3.23
 -- forward : 0.06
 -- right : 1.27
